전북,남원시,27300,23800
전북,부안군,24830,23798
전북,완주군,28500,28500
전북,익산시,39950,41143
전북,임실군,23500,0
전북,전주시 덕진구,46300,49500
전북,전주시 완산구,41150,45471
전북,정읍시,27590,30850
제주,서귀포시,58000,51405
제주,제주시,58000,63000
충남,계룡시,25000,30000
충남,공주시,29900,30500
충남,금산군,30100,30150
충남,논산시,27700,27644
충남,당진시,34548,34798
충남,보령시,25204,26350
충남,부여군,27500,26000
충남,서산시,35000,34600
충남,서천군,24970,26600
충남,아산시,57030,55480
충남,예산군,26300,27900
충남,천안시 동남구,40960,41500
충남,천안시 서북구,75500,79500
충남,청양군,22000,0
충남,태안군,29000,25000
충남,홍성군,18000,18850
충북,괴산군,0,21800
충북,보은군,20680,22480
충북,영동군,8500,24500
충북,옥천군,27500,22500
충북,음성군,25900,27000
충북,제천시,29000,27400
충북,증평군,27340,27340
충북,진천군,28000,30000
충북,청주시 상당구,40000,43000
충북,청주시 서원구,36622,37955
충북,청주시 청원구,48000,54700
충북,청주시 흥덕구,60000,59900
충북,충주시,34900,34500
